cedar-maldi-v2.0.0,ims-maldi-v0,ims-maldi-v1,ims-maldi-v2,cedar-maldi-v1.0.0
parent_sample_id,tissue_id,tissue_id,tissue_id,parent_sample_id
lab_id,,,,lab_id
preparation_protocol_doi,protocols_io_doi,protocols_io_doi,protocols_io_doi,preparation_protocol_doi
dataset_type,assay_type,assay_type,assay_type,dataset_type
analyte_class,analyte_class,analyte_class,analyte_class,analyte_class
is_targeted,is_targeted,is_targeted,is_targeted,is_targeted
acquisition_instrument_vendor,acquisition_instrument_vendor,acquisition_instrument_vendor,acquisition_instrument_vendor,acquisition_instrument_vendor
acquisition_instrument_model,acquisition_instrument_model,acquisition_instrument_model,acquisition_instrument_model,acquisition_instrument_model
source_storage_duration_value,,,,source_storage_duration_value
source_storage_duration_unit,,,,source_storage_duration_unit
time_since_acquisition_instrument_calibration_value,,,,time_since_acquisition_instrument_calibration_value
time_since_acquisition_instrument_calibration_unit,,,,time_since_acquisition_instrument_calibration_unit
contributors_path,contributors_path,contributors_path,contributors_path,contributors_path
data_path,data_path,data_path,data_path,data_path
ms_ionization_technique,ms_source,ms_source,ms_source,ms_ionization_technique
ms_scan_mode,,,ms_scan_mode,ms_scan_mode
mass_analysis_polarity,polarity,polarity,polarity,mass_analysis_polarity
mass_to_charge_range_low_value,mz_range_low_value,mz_range_low_value,mz_range_low_value,mass_to_charge_range_low_value
mass_to_charge_range_high_value,mz_range_high_value,mz_range_high_value,mz_range_high_value,mass_to_charge_range_high_value
mass_resolving_power,,,mass_resolving_power,mass_resolving_power
mass_to_charge_resolving_power,,,mz_resolving_power,mass_to_charge_resolving_power
ion_mobility,,,ion_mobility,ion_mobility
matrix_deposition_method,preparation_type,preparation_type,preparation_type,matrix_deposition_method
preparation_instrument_vendor,preparation_instrument_vendor,preparation_instrument_vendor,preparation_instrument_vendor,preparation_instrument_vendor
preparation_instrument_model,preparation_instrument_model,preparation_instrument_model,preparation_instrument_model,preparation_instrument_model
preparation_matrix,preparation_maldi_matrix,preparation_maldi_matrix,preparation_maldi_matrix,preparation_matrix
analysis_protocol_doi,,,,analysis_protocol_doi
metadata_schema_id,,,,metadata_schema_id
,assay_category,assay_category,assay_category,
,,description,description,
,,section_prep_protocols_io_doi,,
,overall_protocols_io_doi,overall_protocols_io_doi,overall_protocols_io_doi,
,donor_id,donor_id,donor_id,
,execution_datetime,execution_datetime,execution_datetime,
,operator,operator,operator,
,operator_email,operator_email,operator_email,
,pi,pi,pi,
,pi_email,pi_email,pi_email,
,resolution_x_value,resolution_x_value,resolution_x_value,
,,resolution_x_unit,resolution_x_unit,
,resolution_y_value,resolution_y_value,resolution_y_value,
,,resolution_y_unit,resolution_y_unit,
,,version,version,